"{'7C9EBD07EDAC': (3, ['_M_00002'])}"
,v12PortStatus,usbPortStatus,acPortStatus,socPercent,Yeti_ID,cycle,packet_num,channel
0,0,0,1,82,7C9EBD07EDAC,1,0,5
0,0,0,1,81,7C9EBD07EDAC,2,150,3
1,0,0,1,81,7C9EBD07EDAC,2,149,3
2,0,0,1,81,7C9EBD07EDAC,2,148,3
3,0,0,1,81,7C9EBD07EDAC,2,147,3
4,0,0,1,81,7C9EBD07EDAC,2,146,3
5,0,0,1,81,7C9EBD07EDAC,2,145,3
6,0,0,1,81,7C9EBD07EDAC,2,144,3
7,0,0,1,81,7C9EBD07EDAC,2,143,3
8,0,0,1,81,7C9EBD07EDAC,1,142,3
9,0,0,1,81,7C9EBD07EDAC,1,141,3
10,0,0,1,81,7C9EBD07EDAC,1,140,3
11,0,0,1,81,7C9EBD07EDAC,1,139,3
12,0,0,1,81,7C9EBD07EDAC,1,138,3
13,0,0,1,81,7C9EBD07EDAC,1,137,3
14,0,0,1,81,7C9EBD07EDAC,1,136,3
15,0,0,1,81,7C9EBD07EDAC,1,135,3
16,0,0,1,81,7C9EBD07EDAC,1,134,3
17,0,0,1,81,7C9EBD07EDAC,1,133,3
18,0,0,1,81,7C9EBD07EDAC,1,132,3
19,0,0,1,81,7C9EBD07EDAC,2,131,2
20,0,0,1,81,7C9EBD07EDAC,2,130,2
21,0,0,1,81,7C9EBD07EDAC,2,129,2
22,0,0,1,81,7C9EBD07EDAC,2,128,2
23,0,0,1,81,7C9EBD07EDAC,2,127,2
24,0,0,1,81,7C9EBD07EDAC,2,126,2
25,0,0,1,81,7C9EBD07EDAC,2,125,2
26,0,0,1,81,7C9EBD07EDAC,2,124,2
27,0,0,1,81,7C9EBD07EDAC,2,123,2
28,0,0,1,81,7C9EBD07EDAC,2,122,2
29,0,0,1,81,7C9EBD07EDAC,2,121,2
30,0,0,1,81,7C9EBD07EDAC,1,120,2
31,0,0,1,82,7C9EBD07EDAC,1,119,2
32,0,0,1,82,7C9EBD07EDAC,1,118,2
33,0,0,1,82,7C9EBD07EDAC,1,117,2
34,0,0,1,82,7C9EBD07EDAC,1,116,2
35,0,0,1,82,7C9EBD07EDAC,1,115,2
36,0,0,1,82,7C9EBD07EDAC,1,114,2
37,0,0,1,82,7C9EBD07EDAC,1,113,2
38,0,0,1,82,7C9EBD07EDAC,1,112,2
39,0,0,1,82,7C9EBD07EDAC,1,111,2
40,0,0,1,82,7C9EBD07EDAC,1,110,2
41,0,0,2,82,7C9EBD07EDAC,2,109,1
42,0,0,2,82,7C9EBD07EDAC,2,108,1
43,0,0,2,82,7C9EBD07EDAC,2,107,1
44,0,0,2,82,7C9EBD07EDAC,2,106,1
45,0,0,2,82,7C9EBD07EDAC,2,105,1
46,0,0,2,82,7C9EBD07EDAC,2,104,1
47,0,0,2,82,7C9EBD07EDAC,2,103,1
48,0,0,1,82,7C9EBD07EDAC,2,102,1
49,0,0,1,82,7C9EBD07EDAC,2,101,1
50,0,0,1,82,7C9EBD07EDAC,2,100,1
51,0,0,1,82,7C9EBD07EDAC,2,99,1
52,0,0,2,82,7C9EBD07EDAC,1,98,1
53,0,0,2,82,7C9EBD07EDAC,1,97,1
54,0,0,2,82,7C9EBD07EDAC,1,96,1
55,0,0,2,82,7C9EBD07EDAC,1,95,1
56,0,0,1,82,7C9EBD07EDAC,1,94,1
57,0,0,1,82,7C9EBD07EDAC,1,93,1
58,0,0,1,82,7C9EBD07EDAC,1,92,1
59,0,0,1,82,7C9EBD07EDAC,1,91,1
60,0,0,1,82,7C9EBD07EDAC,1,90,1
61,0,0,1,82,7C9EBD07EDAC,1,89,1
62,0,0,1,82,7C9EBD07EDAC,1,88,1
63,0,0,1,82,7C9EBD07EDAC,2,87,8
64,0,0,1,82,7C9EBD07EDAC,2,86,8
65,0,0,1,82,7C9EBD07EDAC,2,85,8
66,0,0,1,82,7C9EBD07EDAC,2,84,8
67,0,0,1,82,7C9EBD07EDAC,2,83,8
68,0,0,1,82,7C9EBD07EDAC,2,82,8
69,0,0,1,82,7C9EBD07EDAC,2,81,8
70,0,0,1,82,7C9EBD07EDAC,2,80,8
71,0,0,1,82,7C9EBD07EDAC,2,79,8
72,0,0,1,82,7C9EBD07EDAC,2,78,8
73,0,0,1,82,7C9EBD07EDAC,2,77,8
74,0,0,1,82,7C9EBD07EDAC,1,76,8
75,0,0,1,82,7C9EBD07EDAC,1,75,8
76,0,0,1,82,7C9EBD07EDAC,1,74,8
77,0,0,1,82,7C9EBD07EDAC,1,73,8
78,0,0,1,82,7C9EBD07EDAC,1,72,8
